r_id,ΦR
42101017701,421.04645378725934
42101017702,435.18950256638266
42101017800,430.76553474651985
42101017900,429.6757089453333
42101018001,433.7377502681472
42101018002,415.9455338766922
42101018300,333.60837095945794
42101018400,311.1289110399392
42101018801,404.39309010096065
42101018802,389.04559123879835
42101019000,368.0401379945953
42101019100,381.0213681810699
42101019200,410.55075447969847
42101019501,436.36780516134417
42101019502,427.1217145075919
42101019700,400.55156822575606
42101019800,418.3169188032519
42101019900,435.86441252832327
42101020000,446.5488053525063
42101020101,443.6413620611577
42101020102,420.46134116610494
42101020200,428.498377602788
42101020300,415.6560624532293
42101020400,394.3208574734124
42101020500,403.62729411749933
42101020600,380.8379845716785
42101020701,394.29967357703737
42101020702,377.12057495260336
42101020800,360.8873595622003
42101020900,346.3398874596887
42101021000,321.59115420873303
42101021100,329.31280548169286
42101021200,299.0546596410044
42101021300,297.12380967362907
42101021400,296.5160044434416
42101021500,274.5369201485155
42101021600,246.26807975683425
42101021700,259.3320292819694
42101021800,222.05172639024704
42101021900,219.81878771082702
42101022000,196.92116969514996
42101023100,234.3222630705995
42101023500,302.7813978173601
42101023600,301.10038701117156
42101023700,291.13803522974496
42101023800,323.21189106940943
42101023900,332.577365385482
42101024000,357.084850778622
42101024100,345.02209719048744
42101024200,363.0370946812745
42101024300,382.6723641365197
42101024400,376.85105796741607
42101024500,352.8276687618594
42101024600,332.50726077943517
42101024700,327.45827550846525
42101024800,311.5611974591415
42101024900,302.3581319417745
42101025200,305.5060300965047
42101025300,281.61828961904126
42101025400,269.10208526444814
42101025500,258.43755274221587
42101025600,243.44347731616276
42101025700,225.74029738799052
42101025800,231.20473104495508
42101025900,220.3640183090238
42101026000,232.28096082149568
42101026100,243.54183432712875
42101026200,256.69759199911687
42101026301,242.68026037614433
42101026302,255.2127074760999
42101026400,270.08308024864806
42101026500,282.71841755764865
42101026600,271.16201178256574
42101026700,295.0402725437362
42101026800,293.23227571453083
42101026900,292.32914044881517
42101027000,309.3384802841478
42101027100,305.93127184673654
42101027200,309.25267557284906
42101027300,331.1557243353104
42101027401,336.64377682504903
42101027402,333.7135633552981
42101027500,334.3494057508999
42101027600,328.20223802955303
42101027700,306.4114056654971
42101027800,330.1042772308006
42101027901,319.0288535283126
42101027902,343.41218306057635
42101028000,375.7630737929163
42101028100,363.96420612482456
42101028200,351.2751617906892
42101028300,375.82382576914205
42101028400,376.45288778950896
42101028500,364.5528813678166
42101028600,361.10628054393567
42101028700,380.74539738605074
42101028800,374.89761805570737
42101028901,377.74965428136886
42101028902,362.75064106799323
42101029000,349.12100296375945
42101029100,328.95644977093207
42101029200,346.9332511025497
42101029300,350.54601185393517
42101029400,344.9633795849154
42101029800,308.44518820826835
42101029900,322.4259970388606
42101030000,322.81753950603405
42101030100,335.98237008067764
42101030200,319.86964697723926
42101030501,308.6185029548335
42101030502,305.9698240391996
42101030600,289.79587472469217
42101030700,273.1029330094283
42101030800,274.01834720156387
42101030900,295.6313540494862
42101031000,277.2636258898862
42101031101,292.15476521948415
42101031102,304.8561837659443
42101031200,300.51501505289855
42101031300,287.61373857289726
42101031401,276.14641538379465
42101031402,272.7171931071264
42101031501,264.5483320216206
42101031502,270.90841987928064
42101031600,281.996440049895
42101031700,295.89697900611554
42101031800,306.1589513247679
42101031900,298.150215719098
42101032000,280.3522542890266
42101032100,292.85251795522396
42101032300,278.7539454752692
42101032500,266.7400552360905
42101032600,256.7303477035057
42101032900,234.20509403449293
42101033000,246.59608186482686
42101033101,248.53966809595346
42101033102,231.7845897952469
42101033200,254.69328097242163
42101033300,243.98864911134157
42101033400,254.14994988924084
42101033500,262.88935276817574
42101033600,248.67085275846205
42101033701,233.24080696342398
42101033702,233.8056273178462
42101033800,255.6093185313253
42101033900,250.7222754728768
42101034000,240.42666526427422
42101034100,233.22163497371238
42101034200,216.16542946930664
42101034400,195.85481896903286
42101034501,217.42366705307631
42101034502,208.88950206867779
42101034600,209.96992609483837
42101034701,223.3908293770061
42101034702,225.4095062591831
42101034801,212.81259884067742
42101034802,205.39901046700305
42101034803,193.99829940549066
42101034900,208.08983648116023
42101035100,174.97009922065837
42101035200,182.77560079134054
42101035301,175.91303271272926
42101035302,181.41612021080144
42101035500,191.6486723357236
42101035601,187.3134010680451
42101035602,175.1662062454469
42101035701,165.14637232575362
42101035702,161.57215534789296
42101035800,145.4394346059924
42101035900,156.51337754361901
42101036000,163.50963367729426
42101036100,154.60916312865075
42101036201,164.26858313606556
42101036202,154.70485425207877
42101036203,153.14504626201673
42101036301,136.86143835436224
42101036302,146.56156309946613
42101036303,129.6687870515156
42101036400,136.4017497093594
42101036501,129.02487653097165
42101036502,130.50422595328743
42101036600,511.8302863464742
42101036700,544.5395735968152
42101036901,520.9359163452872
42101036902,550.857211008544
42101037200,433.8855624233188
42101037300,400.21177798245515
42101037500,311.49891736134293
42101037600,574.5093406946688
42101037700,506.90924719397873
42101037800,388.2987310563655
42101037900,376.25400707962245
42101038000,340.314769616702
42101038100,260.82600660251836
42101038200,381.74415617372034
42101038301,408.84390892720774
42101038400,194.91563803557736
42101038500,204.41035720815717
42101038600,246.2838760788004
42101038700,189.04315964205705
42101038800,260.50274920849535
42101038900,289.83263902001164
42101039001,309.2075513851442
42101039002,325.0810691950729
42101039100,440.2673012712629
42101980001,476.4224652247055
42101980002,429.72443251145035
42101980003,560.7603250623084
42101980100,270.10009452490914
42101980200,231.12623910922835
42101980300,182.98009439978935
42101980400,268.7083208404189
42101980500,399.6711316491548
42101980600,406.73672355740104
42101980701,379.00094567201756
42101980702,417.74574413504416
42101980800,301.26875333556836
42101980901,322.91380190756263
42101980902,473.5809753637123
42101980903,479.08808361715967
42101980904,446.56489697551916
42101980905,357.08399539807687
42101980906,393.89483825375436
42101989100,206.02433541291057
42101989200,344.02834928039954
42101989300,401.5110842114921
